2026-04-26T18:17:27.159+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : Starting GlobalExceptionHandlerTest using Java 17.0.12 with PID 36940 (started by Work in C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main)
2026-04-26T18:17:27.165+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : No active profile set, falling back to 1 default profile: "default"
2026-04-26T18:17:27.999+01:00  INFO 36940 --- [Test worker] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-26T18:17:28.000+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-26T18:17:28.001+01:00  INFO 36940 --- [Test worker] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-26T18:17:28.027+01:00  INFO 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandlerTest   : Started GlobalExceptionHandlerTest in 1.221 seconds (process running for 3.775)
2026-04-26T18:17:28.157+01:00  WARN 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : Bank unavailable: Bank down
2026-04-26T18:17:28.242+01:00 ERROR 36940 --- [Test worker] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 8ea27e01-7d91-4c32-a96f-471b8a9f2075

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 8ea27e01-7d91-4c32-a96f-471b8a9f2075
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:38) ~[main/:na]
2026-04-26T18:55:51.510+01:00  INFO 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=0bc46560-779b-4d1f-8af6-25ed11632918 lastFour=8877 currency=GBP amount=100
2026-04-26T18:55:51.510+01:00  WARN 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=0bc46560-779b-4d1f-8af6-25ed11632918 lastFour=8877 reason=Payment request deemed invalid.
2026-04-26T18:55:51.511+01:00  WARN 1804 --- [http-nio-8090-exec-1] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card expiry date must be in the future.]
2026-04-26T18:55:51.639+01:00  INFO 1804 --- [http-nio-8090-exec-2] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=1002f319-f5bd-4f3f-b549-4a003cd17ceb lastFour=N/A currency=XYZ amount=-1
2026-04-26T18:55:51.639+01:00  WARN 1804 --- [http-nio-8090-exec-2] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=1002f319-f5bd-4f3f-b549-4a003cd17ceb lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T18:55:51.640+01:00  WARN 1804 --- [http-nio-8090-exec-2] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number must be between 14-19 digits long., Card expiry month must be between 1 and 12., Currency must be one of the supported currencies: [GBP, EUR, USD], CVV must be between 3 or 4 digits long., Amount must be greater than zero.]
2026-04-26T18:55:51.793+01:00 ERROR 1804 --- [http-nio-8090-exec-3] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.lambda$getPaymentById$0(PaymentGatewayService.java:39) ~[main/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:39) ~[main/:na]
	at com.checkout.payment.gateway.api.controller.PaymentGatewayController.getPaymentById(PaymentGatewayController.java:50) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-04-26T18:55:51.943+01:00  WARN 1804 --- [http-nio-8090-exec-5] c.c.p.g.a.e.GlobalExceptionHandler       : Bad request: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; Invalid UUID string: not-a-valid-uuid
2026-04-26T19:00:34.386+01:00  INFO 1804 --- [http-nio-8090-exec-8] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=fd41b875-39ab-487f-a59a-a850bf3ae07d lastFour=8877 currency=GBP amount=100
2026-04-26T19:00:34.397+01:00  INFO 1804 --- [http-nio-8090-exec-8] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=fd41b875-39ab-487f-a59a-a850bf3ae07d status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T19:00:52.578+01:00  INFO 1804 --- [http-nio-8090-exec-9] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=082bbc39-a9c8-4659-913d-4463ee3123d2 lastFour=8112 currency=GBP amount=100
2026-04-26T19:00:52.579+01:00  WARN 1804 --- [http-nio-8090-exec-9] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=082bbc39-a9c8-4659-913d-4463ee3123d2 lastFour=8112 reason=Payment request deemed invalid.
2026-04-26T19:00:52.579+01:00  WARN 1804 --- [http-nio-8090-exec-9] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number is invalid.]
2026-04-26T19:01:22.419+01:00  INFO 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=c798b51d-eacb-4632-8ab3-47e1c6d050b6 lastFour=8877 currency=GBP amount=100
2026-04-26T19:01:22.420+01:00  WARN 1804 --- [http-nio-8090-exec-1] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=c798b51d-eacb-4632-8ab3-47e1c6d050b6 lastFour=8877 reason=Payment request deemed invalid.
2026-04-26T19:01:22.420+01:00  WARN 1804 --- [http-nio-8090-exec-1] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card expiry date must be in the future.]
2026-04-26T19:01:33.266+01:00  INFO 1804 --- [http-nio-8090-exec-3] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=73ecb2a0-d6a6-495f-949d-c206deceb554 lastFour=N/A currency=XYZ amount=-1
2026-04-26T19:01:33.266+01:00  WARN 1804 --- [http-nio-8090-exec-3] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=73ecb2a0-d6a6-495f-949d-c206deceb554 lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T19:01:33.267+01:00  WARN 1804 --- [http-nio-8090-exec-3] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number must be between 14-19 digits long., Card expiry month must be between 1 and 12., Currency must be one of the supported currencies: [GBP, EUR, USD], CVV must be between 3 or 4 digits long., Amount must be greater than zero.]
2026-04-26T19:02:02.781+01:00  WARN 1804 --- [http-nio-8090-exec-5] c.c.p.g.a.e.GlobalExceptionHandler       : Bad request: JSON parse error: Unexpected character ('}' (code 125)): was expecting double-quote to start field name
2026-04-26T19:02:07.976+01:00  INFO 1804 --- [http-nio-8090-exec-7] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=ab00c83d-87d7-467f-b3bb-a5ce4ff9f374 lastFour=N/A currency=XYZ amount=-1
2026-04-26T19:02:07.977+01:00  WARN 1804 --- [http-nio-8090-exec-7] c.c.p.g.d.service.PaymentGatewayService  : Payment rejected. paymentId=ab00c83d-87d7-467f-b3bb-a5ce4ff9f374 lastFour=N/A reason=Payment request deemed invalid.
2026-04-26T19:02:07.977+01:00  WARN 1804 --- [http-nio-8090-exec-7] c.c.p.g.a.e.GlobalExceptionHandler       : Payment rejected with validation errors: [Card number must be between 14-19 digits long., Card expiry month must be between 1 and 12., Currency must be one of the supported currencies: [GBP, EUR, USD], CVV is required., Amount must be greater than zero.]
2026-04-26T19:03:31.640+01:00  INFO 1804 --- [http-nio-8090-exec-10] c.c.p.g.d.service.PaymentGatewayService  : Processing payment. paymentId=43dbfb07-bd4a-413b-a3d6-e92d08948b83 lastFour=8877 currency=GBP amount=100
2026-04-26T19:03:31.648+01:00  INFO 1804 --- [http-nio-8090-exec-10] c.c.p.g.d.service.PaymentGatewayService  : Payment processed. id=43dbfb07-bd4a-413b-a3d6-e92d08948b83 status=AUTHORIZED amount=100 currency=GBP lastFour=8877
2026-04-26T19:04:49.795+01:00 ERROR 1804 --- [http-nio-8090-exec-3] c.c.p.g.a.e.GlobalExceptionHandler       : PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000

com.checkout.payment.gateway.domain.exception.PaymentNotFoundException: No payment found with ID: 00000000-0000-0000-0000-000000000000
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.lambda$getPaymentById$0(PaymentGatewayService.java:39) ~[main/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.checkout.payment.gateway.domain.service.PaymentGatewayService.getPaymentById(PaymentGatewayService.java:39) ~[main/:na]
	at com.checkout.payment.gateway.api.controller.PaymentGatewayController.getPaymentById(PaymentGatewayController.java:50) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-04-26T19:04:54.276+01:00  WARN 1804 --- [http-nio-8090-exec-4] c.c.p.g.a.e.GlobalExceptionHandler       : Bad request: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; Invalid UUID string: not-a-valid-uuid
2026-04-26T20:21:25.102+01:00  INFO 36488 --- [main] c.c.p.gateway.PaymentGatewayApplication  : Starting PaymentGatewayApplication using Java 17.0.12 with PID 36488 (C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main\build\classes\java\main started by Work in C:\Users\zayad\Downloads\checkoutAttempts\attempt1\payment-gateway-challenge-java-main)
2026-04-26T20:21:25.105+01:00  INFO 36488 --- [main] c.c.p.gateway.PaymentGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
2026-04-26T20:21:26.245+01:00  INFO 36488 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2026-04-26T20:21:26.255+01:00  INFO 36488 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-26T20:21:26.255+01:00  INFO 36488 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-04-26T20:21:26.344+01:00  INFO 36488 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-26T20:21:26.345+01:00  INFO 36488 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1199 ms
2026-04-26T20:21:26.953+01:00  INFO 36488 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2026-04-26T20:21:27.000+01:00  INFO 36488 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2026-04-26T20:21:27.015+01:00  INFO 36488 --- [main] c.c.p.gateway.PaymentGatewayApplication  : Started PaymentGatewayApplication in 2.314 seconds (process running for 2.628)
2026-04-26T20:21:33.648+01:00  INFO 36488 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26T20:21:33.649+01:00  INFO 36488 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-26T20:21:33.651+01:00  INFO 36488 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-04-26T20:21:36.182+01:00  INFO 36488 --- [http-nio-8090-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 365 ms
